vol_z,vol_5bar_slope,vol_ratio,atr_pts,atr_ratio,atr_5bar_roc,rsi_level,rsi_3bar_slope,rsi_5bar_slope,ema20_3bar_slope,ema20_5bar_slope,body_ratio,close_pos,price_5bar_mom,spread,hour,day_of_week,target
2.165,0.0356,1.273,343.8,1.139,0.0557,68.53,10.528,-1.113,3.31,3.52,0.504,0.775,0.707,15,14,1,0
1.18,0.0386,1.042,375.0,1.148,0.0796,65.33,10.128,4.169,3.46,4.81,0.556,0.684,1.336,15,15,1,1
0.069,-0.0447,0.925,304.6,1.057,0.1295,40.59,-13.896,-10.332,-1.11,-1.88,0.943,0.057,-1.448,15,9,4,1
2.583,0.0722,1.479,367.3,1.084,0.1471,35.01,-5.582,12.113,-4.77,-8.56,0.847,0.096,0.313,15,15,4,1
1.289,0.139,1.165,290.2,1.092,0.1209,60.43,4.678,-9.048,0.95,1.04,0.2,0.481,-0.314,15,15,0,0
0.9,0.0817,1.11,277.8,1.194,0.1037,44.55,-12.503,5.282,-1.6,-2.08,0.954,0.046,0.562,15,10,1,1
0.709,0.0034,1.046,208.4,0.973,0.0155,50.47,2.873,-5.022,-0.05,-0.08,0.107,0.994,-0.667,15,8,2,0
1.566,0.0815,1.185,230.6,1.089,0.1447,44.1,4.17,-5.38,-0.03,-0.08,0.283,0.293,-0.911,15,10,2,1
1.669,-0.0211,1.021,261.6,1.157,0.2678,35.95,-12.412,-3.135,-1.28,-1.17,0.65,0.114,-1.001,15,16,2,1
0.616,-0.0224,1.142,380.6,0.942,-0.046,64.95,3.125,2.58,0.59,0.06,0.258,0.99,0.628,15,12,3,0
0.834,0.0008,1.013,267.4,1.05,0.0636,56.38,1.396,-8.005,2.8,4.21,0.419,0.307,-0.542,15,10,0,0
0.389,-0.0129,1.128,192.5,1.02,-0.0219,45.15,-5.705,-13.242,0.27,0.86,0.715,0.275,-1.377,15,10,1,0
1.425,0.0635,1.171,255.7,1.174,0.1858,36.84,-8.057,-1.089,-0.99,-1.3,0.787,0.193,-0.727,15,16,1,0
0.482,0.0329,1.14,250.3,1.086,-0.0223,31.56,-7.451,-2.622,-2.75,-3.74,0.769,0.028,-0.935,15,12,0,0
2.74,0.2217,1.775,292.8,1.128,0.0342,54.31,0.276,4.718,-1.32,-3.08,0.679,0.051,0.946,15,15,0,1
1.644,0.0447,1.044,205.3,1.351,0.513,54.33,-5.306,-12.621,0.62,1.13,0.452,0.641,-0.804,14,16,2,1
0.111,0.0262,1.139,94.6,0.908,-0.0161,49.45,1.827,-0.388,0.3,0.71,0.855,0.962,-0.254,15,7,3,0
4.043,0.374,2.446,143.2,1.21,0.1523,37.71,-5.791,-4.332,-0.62,-0.89,0.69,0.143,-1.131,15,14,3,0
1.169,0.0916,0.972,198.8,1.361,0.1898,45.1,-5.8,2.435,-1.79,-2.11,0.505,0.062,0.025,15,16,3,1
0.183,-0.0508,0.933,116.4,1.154,0.029,62.29,3.409,-1.63,0.94,1.24,0.561,0.212,0.687,15,11,4,1
0.274,-0.0585,0.89,392.3,1.54,0.013,45.19,-2.799,-3.241,-1.63,-0.92,0.73,0.187,-0.65,15,17,4,0
1.266,0.0431,0.974,142.0,1.06,0.1772,62.73,4.988,5.095,0.88,1.28,0.062,0.42,1.331,11,10,0,0
0.683,0.053,0.956,219.6,1.335,0.1444,57.33,6.056,-4.655,1.09,1.74,0.564,0.711,-0.223,14,17,0,1
1.607,0.3014,1.644,102.9,0.965,0.0936,46.14,-2.969,-9.285,0.9,1.89,0.637,0.907,-1.477,15,7,1,0
3.101,0.1286,1.55,140.6,1.003,0.0464,54.56,10.914,10.052,0.36,0.51,0.809,0.914,1.202,15,15,1,1
0.073,0.1633,1.458,81.1,0.913,-0.0937,61.98,9.055,7.433,0.88,1.54,0.651,0.928,1.307,15,7,2,0
0.562,-0.0282,0.995,95.7,1.059,0.1808,52.55,0.821,-9.43,0.74,1.46,0.101,0.747,-0.992,15,8,2,0
1.965,0.0834,1.221,104.4,1.138,0.091,48.98,1.595,-3.57,0.46,0.97,0.134,0.306,-0.536,15,10,2,1
0.186,-0.0875,1.229,72.4,0.809,-0.0795,58.48,3.397,3.548,0.85,1.55,0.649,1.0,0.635,15,7,3,0
1.439,-0.0933,0.947,288.6,1.976,1.5653,50.3,11.575,16.13,-0.3,-0.22,0.802,0.912,0.541,15,16,3,1
0.197,-0.0384,0.844,153.5,1.09,0.0155,53.65,-2.271,10.125,-0.89,-1.85,0.577,0.016,1.4,15,10,4,0
0.735,-0.0676,0.848,214.7,1.329,0.2703,53.79,6.353,-18.945,0.43,0.25,0.364,0.39,-2.082,14,16,4,1
0.124,-0.0773,0.878,216.6,1.083,-0.0066,57.69,3.887,0.899,2.07,3.3,0.378,0.926,0.356,13,11,0,0
1.379,0.1018,1.051,261.1,1.216,0.3214,55.02,8.32,-0.447,1.87,3.1,0.658,0.784,0.096,8,15,0,1
2.251,0.1142,1.208,184.9,1.318,0.3356,44.93,9.392,-1.425,0.16,0.4,0.257,0.453,-0.6,13,15,2,1
0.148,-0.0864,0.87,238.7,1.057,0.0054,49.22,3.651,-0.231,0.32,0.58,0.034,0.158,-0.101,13,16,0,1
1.085,-0.0365,0.923,315.6,1.456,0.5153,36.66,-3.223,-13.007,-0.55,0.85,0.966,0.984,-2.725,15,11,1,0
1.62,0.1245,1.286,307.6,0.978,-0.0508,54.78,8.651,18.059,-0.98,-1.89,0.762,0.916,2.09,15,15,1,0
2.261,0.0037,1.374,244.6,1.189,0.0901,64.88,2.29,-9.562,1.07,0.48,0.676,0.847,-0.384,15,16,2,1
0.25,0.0557,1.037,484.6,1.086,-0.0432,65.42,-1.462,2.566,8.03,12.62,0.983,0.994,1.327,15,9,3,1
1.483,0.0794,1.04,725.0,1.201,0.2379,31.42,-17.775,-22.552,1.05,6.92,0.044,0.134,-3.384,9,17,3,0
1.516,0.1474,1.214,336.6,0.814,-0.0429,57.1,-1.062,1.298,-0.52,-1.65,0.507,0.315,0.517,15,9,4,1
1.604,0.0637,1.27,431.7,1.238,0.3438,22.04,-22.144,-13.754,-2.91,-3.73,0.741,0.122,-3.048,15,13,4,0
0.264,-0.0666,0.941,329.5,0.775,-0.0998,53.25,0.929,-1.847,1.52,2.62,0.093,0.694,-0.176,15,8,0,0
1.342,-0.0264,0.957,398.5,1.044,0.2253,34.95,-1.876,-17.699,-0.76,0.36,0.371,0.769,-2.688,15,10,0,1
1.782,0.0378,1.241,168.7,0.911,0.0236,59.85,7.846,5.436,0.48,0.38,0.519,0.519,1.008,15,8,1,1
1.809,0.0956,1.217,354.6,1.385,0.2396,55.96,-9.257,-6.624,2.25,4.89,0.529,0.836,-0.29,10,15,1,0
0.81,-0.0476,0.909,436.0,1.258,0.1242,64.28,0.691,11.748,3.14,4.81,0.975,1.0,2.105,8,17,1,1
0.358,0.2376,1.548,256.4,0.855,-0.0754,51.37,3.865,2.593,1.49,3.08,0.43,0.767,0.226,15,7,2,0
1.321,0.0344,1.291,401.4,1.304,0.1382,47.57,-4.791,0.423,1.75,2.73,0.102,0.73,-0.067,13,11,2,1
0.461,-0.0274,0.836,553.2,1.1,0.0956,45.48,-6.05,6.484,-0.7,-1.68,0.297,0.673,0.519,15,17,2,1
1.013,-0.0125,0.914,293.0,1.263,0.194,58.96,4.929,1.905,0.78,0.16,0.272,0.289,0.816,15,10,3,0
0.757,-0.0383,0.959,402.2,1.168,0.0536,45.24,1.902,0.795,-0.81,-0.37,0.158,0.475,-0.196,15,17,3,1
1.494,0.0852,1.069,286.9,0.995,0.0654,53.13,7.305,1.839,0.55,1.07,0.519,0.587,0.153,15,10,4,1
3.532,0.1789,1.503,332.2,1.119,0.1766,51.58,-4.62,-15.132,2.31,4.33,0.07,0.364,-1.547,15,15,4,1
1.137,0.0574,1.047,470.7,1.096,0.0624,38.36,-3.057,-7.243,3.41,7.58,0.495,0.56,-1.396,15,14,0,0
1.764,0.0718,1.085,680.1,1.485,0.4327,42.5,7.501,8.442,0.86,5.19,0.852,0.895,-0.44,0,15,0,0
1.997,0.1288,1.179,578.3,1.121,0.1758,65.28,13.347,2.236,3.53,5.53,0.799,0.987,0.88,15,15,1,1
1.986,0.0412,1.277,528.3,1.091,0.0918,33.9,-14.575,-12.396,-1.02,1.25,0.598,0.394,-2.031,15,11,2,1
2.136,0.1221,1.477,663.6,1.072,0.0186,29.92,-5.602,2.704,-8.37,-12.56,0.157,0.82,-0.559,0,15,2,1
2.222,0.0012,1.237,637.6,1.113,0.1371,55.82,5.517,-4.095,1.77,4.15,0.012,0.224,-0.035,14,16,3,0
1.211,0.0113,1.235,335.4,1.068,0.0191,31.08,-10.708,1.527,-1.69,-2.7,0.798,0.046,-0.581,15,9,4,0
0.889,0.041,0.996,349.1,1.089,0.041,51.22,2.049,20.139,-0.66,-2.26,0.116,0.485,2.257,15,10,4,1
0.334,0.0375,0.945,743.9,1.245,0.0678,47.13,1.88,9.857,-4.18,-6.85,0.542,0.338,1.062,15,17,4,0
1.041,0.0889,1.014,287.3,0.935,0.0157,46.06,-4.544,0.929,-1.58,-2.43,0.617,0.344,0.024,15,10,0,1
0.467,-0.0019,0.942,450.5,1.212,0.1333,45.39,1.895,13.311,-3.27,-5.7,0.041,0.432,0.988,0,15,0,1
1.285,0.0033,1.004,574.6,1.27,0.2123,31.5,-14.906,-2.215,-5.43,-9.09,0.194,0.311,-1.34,11,17,1,0
1.69,0.0564,1.174,246.9,1.094,0.0971,41.52,-9.807,2.949,-1.78,-2.95,0.814,0.069,-0.186,15,11,2,0
2.508,0.0152,1.278,365.8,1.22,0.1321,41.79,-8.655,-1.979,-0.48,-0.52,0.419,0.424,-0.355,14,16,2,1
0.406,0.1116,1.401,246.2,0.839,-0.058,61.24,-5.748,-4.756,3.16,5.53,0.365,0.766,-0.085,8,8,3,0
0.708,0.0108,1.06,243.4,0.881,-0.0354,55.19,-2.781,-5.267,2.44,4.84,0.665,0.851,-0.419,15,9,3,0
0.636,-0.0023,0.963,256.3,0.975,0.0435,54.22,4.96,2.7,2.17,4.49,0.436,0.578,0.445,15,10,3,1
0.515,0.0128,0.837,413.4,1.3,0.2874,49.2,-8.277,-18.096,2.98,5.36,0.09,0.441,-1.79,14,15,3,1
0.446,0.0967,1.259,254.2,1.004,0.0201,37.22,0.086,-2.375,-1.26,-2.13,0.373,0.627,-0.724,15,9,4,0
0.502,-0.0327,1.004,273.8,1.063,0.0509,39.79,-7.266,-1.882,-0.8,-1.49,0.471,0.003,-0.424,15,13,4,0
0.186,-0.1559,0.774,443.5,1.298,0.1057,46.0,-1.911,10.521,-0.33,-0.07,0.058,0.121,1.123,15,17,4,1
1.287,0.0187,1.139,218.3,1.135,0.1355,56.63,16.72,2.914,-0.4,-0.98,0.545,0.66,0.353,15,13,0,0
0.639,-0.0368,0.942,232.8,1.154,0.0853,54.74,4.465,2.791,-0.43,-0.77,0.521,0.739,0.387,15,14,0,0
2.917,0.1418,1.465,283.3,1.238,0.1906,54.56,7.328,11.026,-0.03,-0.32,0.907,0.907,0.858,15,16,0,1
0.345,0.0136,1.032,189.7,0.941,0.0214,53.74,-7.568,-3.084,0.77,1.61,0.702,0.291,0.037,15,9,1,1
0.347,-0.0175,1.246,246.2,1.055,0.0054,38.75,-3.103,-6.345,-1.47,-2.25,0.846,0.042,-1.284,15,14,1,0
2.102,0.1677,1.251,274.6,1.093,0.1079,41.75,-3.027,-3.188,-1.35,-2.46,0.436,0.499,-0.495,15,16,1,1
0.209,0.0766,0.901,160.0,0.951,-0.019,44.8,8.138,8.651,-0.83,-1.04,0.881,0.887,0.725,15,10,2,1
0.103,-0.0783,0.823,308.5,1.163,0.0678,56.49,-1.564,-8.189,1.88,3.44,0.15,0.185,-0.7,15,17,2,0
0.937,0.1647,1.307,208.2,1.048,0.1039,55.14,11.813,10.309,0.74,1.39,0.775,0.914,1.076,15,9,3,0
1.567,-0.025,1.07,383.3,1.428,0.2912,61.85,7.602,-7.292,3.5,4.15,0.866,0.881,-0.115,15,16,3,0
1.9,0.1136,1.436,292.0,1.159,0.0343,29.88,-1.826,-5.381,-4.04,-6.26,0.617,0.03,-1.363,15,14,1,1
1.544,0.1615,1.656,236.5,1.044,0.0197,62.41,4.608,-2.678,1.4,2.35,0.459,0.838,0.089,15,9,2,0
1.578,0.1048,1.16,259.8,1.115,0.0983,57.06,4.314,-5.344,0.8,1.89,0.694,0.749,-0.269,15,10,2,0
0.949,-0.011,0.982,283.8,1.164,0.128,47.87,2.298,-1.048,0.26,1.3,0.109,0.814,-0.208,15,11,2,0
0.608,0.0058,0.84,264.9,1.104,0.0945,63.2,3.417,12.151,-0.06,-1.09,0.699,0.26,2.031,15,10,3,1
0.301,0.1174,1.72,180.4,0.951,-0.0316,47.76,-5.688,-6.281,0.57,0.68,0.58,0.137,-0.743,15,8,4,1
2.041,0.1342,1.192,360.5,1.375,0.2888,34.47,-10.841,-6.692,-1.25,-2.0,0.577,0.288,-1.284,15,16,4,0
2.251,0.1441,1.357,248.1,1.083,0.1551,65.61,10.338,5.514,1.09,1.69,0.565,0.707,1.298,15,15,0,0
0.171,0.1046,1.261,143.2,0.966,0.0097,39.69,-4.377,7.403,-0.44,-0.25,0.517,0.599,0.161,15,7,1,0
2.654,0.2137,1.473,235.4,1.183,0.1545,51.75,9.334,2.814,0.2,0.32,0.548,0.756,0.119,15,15,1,1
1.666,0.0955,1.119,259.3,1.238,0.3378,50.49,8.448,12.541,-1.0,-1.44,0.62,0.651,0.903,15,10,2,1
0.391,-0.0318,0.957,298.8,1.078,0.0479,44.52,3.977,-8.608,0.1,0.14,0.155,0.812,-1.486,15,14,2,1
1.505,0.0038,1.068,194.5,1.02,0.0726,63.27,7.321,6.106,0.4,0.04,0.73,0.914,1.172,15,11,3,0
1.09,0.001,0.937,270.1,1.299,0.231,50.6,-2.924,-25.952,1.34,1.81,0.397,0.084,-1.951,15,16,3,1
1.528,0.0375,1.154,188.1,1.13,0.1264,52.1,-0.367,1.159,0.16,0.07,0.328,0.559,0.292,15,11,4,0
3.045,0.2973,1.62,248.2,1.339,0.4008,45.19,-12.098,-7.783,0.5,0.72,0.854,0.144,-0.645,15,15,4,0
1.657,0.0097,1.028,287.9,1.444,0.3635,55.4,10.212,-15.283,0.98,1.4,0.269,0.369,-1.139,15,16,4,1
1.08,0.1849,1.651,215.7,1.024,-0.0118,54.4,10.662,8.897,0.74,1.49,0.876,1.0,0.96,15,8,0,1
1.428,0.0971,1.323,262.0,1.026,-0.0125,68.22,4.354,7.558,3.92,5.77,0.683,0.686,1.679,15,14,0,1
0.632,-0.0033,0.848,178.6,0.962,0.0495,58.32,6.984,-3.445,1.45,2.76,0.636,0.891,-0.252,15,9,1,0
0.899,0.0363,1.042,210.1,1.135,0.0877,41.93,0.012,-8.835,0.3,1.23,0.383,0.926,-1.366,15,11,1,0
3.227,0.1389,1.439,257.5,1.207,0.2567,61.86,12.008,10.257,2.06,1.85,0.548,0.682,1.615,15,15,1,0
0.561,-0.0479,0.891,217.2,1.162,0.0955,51.25,-6.477,7.635,-0.53,-0.85,0.25,0.603,0.847,15,11,3,1
2.533,0.1913,1.37,254.5,1.109,0.0268,64.98,6.631,10.171,0.06,-0.86,0.466,0.523,1.69,15,15,3,1
1.967,0.0586,1.207,390.6,1.478,0.3518,31.32,-22.213,-11.888,-1.11,-1.67,0.766,0.147,-2.302,15,16,3,0
0.386,0.0527,1.23,184.2,0.885,-0.0374,47.27,-3.43,-18.054,2.27,4.5,0.117,0.398,-2.312,15,14,0,1
0.758,-0.0828,0.865,210.9,1.233,0.239,60.23,-1.85,19.012,-0.74,-1.88,0.751,0.907,2.746,15,11,1,1
3.15,0.2432,1.533,290.4,1.308,0.3306,32.03,-26.755,-23.457,-1.08,-1.31,0.84,0.004,-3.075,15,15,1,1
2.186,0.0792,1.445,253.0,1.035,0.0124,58.21,1.789,18.24,-1.64,-4.09,0.01,0.366,2.558,15,12,2,0
1.482,0.1382,1.118,167.2,1.016,0.0997,44.31,0.428,10.317,-0.26,-0.63,0.544,0.218,0.849,15,9,3,1
0.34,-0.0372,0.921,230.7,1.286,0.1907,33.88,-3.07,-0.096,-1.48,-1.54,0.493,0.581,-1.119,15,12,3,1
1.446,0.0234,1.009,334.2,1.242,0.0778,54.23,2.735,17.012,-1.65,-3.05,0.332,0.448,2.194,15,16,3,1
2.113,0.0591,1.164,353.1,1.233,0.1622,35.36,0.47,1.312,-2.33,-4.06,0.756,0.194,-0.81,15,16,4,0
0.541,-0.0732,0.843,309.1,1.122,0.1176,37.03,-8.411,12.689,-4.17,-6.89,0.367,0.467,0.524,15,10,0,0
0.732,-0.0474,0.885,486.2,1.273,0.1123,29.45,-1.938,-1.034,-7.08,-10.32,0.513,0.296,-1.067,15,17,0,0
0.652,-0.0603,0.918,390.1,1.247,0.1132,50.31,-1.559,-10.157,-0.14,0.31,0.334,0.037,-1.384,15,17,1,0
2.217,0.0966,1.24,327.2,1.541,0.4741,30.24,-22.419,-13.398,-1.43,-2.13,0.525,0.447,-2.216,15,11,2,0
2.127,-0.0406,1.222,384.4,1.161,0.2166,56.01,6.929,11.516,0.31,0.95,0.97,1.0,1.712,15,16,3,0
0.76,0.118,1.578,195.6,0.963,-0.085,77.23,7.212,4.01,3.43,5.43,0.821,0.922,1.671,15,8,4,1
0.576,-0.1128,0.943,243.3,0.984,-0.0239,41.18,-3.259,-3.976,-3.41,-5.83,0.149,0.564,-1.036,15,11,0,1
0.879,0.0731,1.149,258.3,1.04,0.0897,34.56,-11.708,2.771,-3.57,-6.07,0.765,0.178,-0.581,15,14,0,1
2.88,0.1814,1.534,250.5,1.294,0.3476,31.34,-7.539,-10.198,-2.68,-4.41,0.854,0.084,-2.251,15,10,1,0
1.69,0.0219,1.034,332.7,1.154,0.2215,63.32,9.212,1.356,0.81,-0.34,0.648,0.827,0.559,15,16,1,1
3.291,0.2934,1.901,238.6,1.151,0.1629,41.69,-14.808,-3.091,0.22,0.72,0.417,0.311,-0.465,15,15,2,0
1.105,-0.0302,0.981,276.0,1.029,0.1013,57.1,8.093,5.472,2.95,4.42,0.598,0.639,1.054,15,15,3,1
0.925,0.0338,0.974,235.9,1.12,0.1045,56.12,8.839,5.86,-0.68,-1.65,0.732,0.859,0.835,15,11,4,1
1.863,0.0315,1.171,416.3,1.485,0.4499,51.68,9.972,-10.132,0.04,1.01,0.448,0.553,-0.822,15,16,4,1
0.502,0.0251,0.874,328.9,1.161,0.1586,47.38,5.433,19.303,-3.46,-5.76,0.621,0.026,1.563,15,15,0,0
1.133,0.0001,1.121,233.3,1.042,0.0056,54.17,8.409,-1.871,-0.11,0.35,0.293,0.433,-0.116,15,11,1,0
0.369,0.081,1.06,195.2,0.936,0.0132,55.02,1.272,1.092,-1.04,-2.61,0.656,0.88,0.251,15,9,2,1
0.437,0.031,1.084,282.9,1.22,0.065,72.38,8.896,4.31,1.95,1.44,0.699,0.987,1.997,15,12,2,0
2.927,0.1488,1.471,251.1,0.959,0.0157,53.11,-4.588,-10.762,0.4,1.86,0.143,0.614,-1.29,15,15,2,0
2.338,0.2143,1.294,414.0,1.488,0.6878,47.68,-5.43,-6.774,0.43,1.83,0.738,0.914,-0.942,15,16,2,1
2.24,0.0318,1.245,257.3,1.226,0.25,36.79,-9.868,-2.991,-0.19,-0.13,0.893,0.106,-1.154,15,10,3,0
1.746,0.1066,1.117,396.6,1.192,0.1384,35.01,-13.592,-11.372,-2.15,-2.78,0.834,0.059,-1.773,15,16,3,1
0.23,0.09,1.027,213.1,0.986,0.0457,36.11,-6.863,-2.445,-1.85,-2.65,0.274,0.511,-1.187,15,9,0,0
1.787,0.013,1.067,364.2,0.973,0.0377,53.16,-2.978,6.355,-0.81,-1.98,0.284,0.521,1.148,15,16,0,0
2.024,0.109,1.425,239.5,1.128,0.0369,58.6,2.098,-1.661,1.68,2.93,0.5,0.686,0.013,15,13,1,1
2.395,0.139,1.511,259.4,1.149,0.083,70.11,18.356,11.507,2.16,3.06,0.802,0.824,2.202,15,14,1,0
0.31,0.0373,0.981,158.2,0.991,0.0181,45.29,3.96,-0.846,-0.45,-0.5,0.483,0.938,-0.43,15,9,3,0
1.211,-0.0159,0.931,182.5,1.147,0.1795,39.68,1.741,-3.809,0.27,-0.01,0.144,0.524,-0.668,15,11,3,1
0.214,0.042,1.199,208.2,0.998,-0.0329,54.4,0.636,-5.605,1.28,2.39,0.198,0.668,-0.485,15,14,4,0
1.205,0.0648,0.957,312.5,1.289,0.1673,34.97,-2.618,-7.214,-0.39,0.21,0.662,0.9,-1.776,15,17,4,1
2.821,0.3688,2.286,191.8,0.901,-0.0043,67.21,2.646,0.342,2.56,3.81,0.362,0.378,0.631,15,8,0,0
0.989,-0.0818,1.016,205.8,0.993,0.0728,53.89,0.835,-13.323,2.21,3.87,0.174,0.494,-1.273,15,10,0,1
0.723,-0.0255,0.94,283.3,1.101,0.0083,38.84,-3.887,-1.895,0.34,2.12,0.594,0.372,-0.364,15,17,0,1
1.546,-0.0076,1.07,172.1,1.24,0.4146,60.75,21.283,5.49,0.6,1.14,0.942,0.967,0.982,15,10,1,1
1.285,0.3551,2.255,174.4,1.023,0.0344,56.95,3.921,3.189,0.82,1.75,0.649,0.686,0.808,15,8,4,1
1.433,0.053,0.989,287.9,1.411,0.5194,55.35,7.743,-0.323,0.76,1.76,0.807,0.816,0.347,15,16,4,0
0.176,-0.0644,0.786,297.7,1.256,0.0345,49.54,2.098,-7.448,0.36,1.23,0.73,0.981,-1.182,15,17,4,0
1.074,0.1015,1.323,159.8,0.898,-0.0698,40.71,4.314,3.029,-0.52,-0.16,0.506,0.767,-0.025,15,15,0,1
0.504,-0.0251,0.938,198.8,1.153,0.1869,54.04,11.651,-10.683,0.31,-0.09,0.73,0.878,-1.061,15,17,0,0
1.374,0.0365,1.059,157.9,1.041,0.1481,60.64,0.207,2.825,-0.2,-0.67,0.151,0.675,0.564,15,9,1,0
1.382,-0.0039,0.954,264.2,1.314,0.2607,43.44,-8.495,5.883,-1.13,-1.57,0.018,0.202,-0.011,15,15,1,0
1.362,0.0544,1.087,213.1,1.218,0.1987,41.38,-2.294,-5.803,-2.02,-3.36,0.565,0.257,-0.831,15,10,2,0
2.008,0.2388,1.223,218.2,1.338,0.3619,64.21,-1.121,0.055,2.3,3.65,0.486,0.596,0.619,15,15,3,1
0.621,-0.0269,1.033,303.9,1.459,0.1662,40.46,-7.146,0.942,-1.39,-1.45,0.196,0.598,-0.28,15,17,4,1
1.497,0.0964,1.32,186.0,1.176,0.1569,63.15,12.853,15.352,-0.35,-0.78,0.667,0.682,2.011,15,15,0,0
0.431,0.2709,1.298,154.4,1.027,0.0394,54.6,-0.913,2.604,-1.11,-2.36,0.784,0.193,0.641,15,7,1,1
1.163,-0.0059,0.958,224.2,1.105,0.1299,50.2,6.236,-7.831,0.84,1.76,0.648,0.869,-1.187,15,16,1,1
0.537,-0.0555,0.926,163.3,1.253,0.1956,30.37,-5.942,-4.698,-0.65,-0.63,0.776,0.177,-1.115,15,11,3,0
2.036,0.2315,1.312,194.7,1.174,0.2154,33.65,-7.547,-9.183,-0.78,-1.28,0.5,0.411,-2.034,15,15,3,0
1.569,0.083,1.154,129.6,1.012,0.0237,44.38,-0.689,4.759,-0.9,-1.41,0.169,0.612,0.556,15,9,4,0
0.83,0.025,0.871,157.0,1.203,0.2072,50.25,2.919,1.797,-0.6,-1.32,0.503,0.421,0.261,15,10,4,1
1.495,0.1233,1.477,166.7,1.088,0.0414,35.04,-7.099,-0.508,-1.7,-2.0,0.689,0.298,-0.6,15,14,4,1
0.793,-0.0153,0.955,442.2,1.753,0.2033,40.87,5.054,-2.934,-0.41,-1.76,0.179,0.961,-0.864,15,17,4,1
0.919,0.0511,1.145,257.9,1.174,0.0632,45.69,-13.574,-4.776,-1.06,-2.25,0.52,0.243,-0.326,15,11,1,1
0.225,-0.0603,0.79,319.2,1.121,0.0385,41.07,-2.52,6.089,-3.1,-4.25,0.013,0.055,0.576,15,16,1,1
0.344,0.2166,1.427,177.4,0.972,0.0633,59.41,5.392,-3.514,-0.04,0.05,0.789,0.798,-0.006,15,8,2,1
0.342,-0.0049,0.858,355.0,1.184,0.0308,45.08,-6.003,-16.591,1.21,3.04,0.526,0.837,-2.155,15,17,2,0
0.659,0.0359,1.018,291.6,1.254,0.1822,49.22,-7.346,-6.238,0.67,1.13,0.587,0.167,-0.538,15,12,3,1
1.461,-0.0053,1.012,279.8,1.222,0.2122,45.58,-14.504,-3.642,0.65,1.1,0.676,0.137,-0.25,15,16,4,1
0.842,-0.0355,0.909,245.3,1.203,0.1344,49.19,-8.981,5.653,-0.38,-0.92,0.461,0.305,0.62,15,16,1,0
0.901,-0.0743,0.892,239.0,1.203,0.2561,40.06,-13.472,-4.067,-1.47,-2.78,0.782,0.213,-0.879,15,11,2,0
1.311,0.1492,1.312,167.2,1.088,0.1477,47.96,0.369,13.534,-0.17,-0.64,0.08,0.093,1.292,15,9,3,0
0.8,-0.0729,0.83,200.7,1.22,0.177,54.02,-8.616,3.901,0.09,-0.13,0.017,0.309,0.802,15,11,3,1
1.366,0.0725,0.98,247.4,1.154,0.2051,40.34,2.062,-4.14,0.34,1.55,0.711,0.75,-1.285,15,15,0,0
1.942,0.1381,1.224,259.4,1.15,0.0852,33.61,-4.55,3.35,-0.54,0.35,0.723,0.238,-0.305,15,16,0,1
1.208,0.0192,0.968,215.6,1.264,0.2803,38.64,-9.688,0.875,-0.67,-0.83,0.453,0.387,-0.26,15,15,1,0
2.381,0.101,1.257,240.0,1.287,0.1167,36.24,-8.33,-6.33,-0.82,-1.27,0.361,0.627,-1.029,15,16,1,0
0.435,0.204,1.073,114.6,1.005,0.0823,49.59,-3.638,-1.351,-0.27,-0.31,0.01,0.177,-0.009,15,8,2,1
1.298,0.0332,1.003,263.7,1.226,0.1128,69.82,-4.838,1.085,0.96,0.9,0.038,0.405,1.088,15,16,2,1
1.102,0.2199,1.305,121.1,0.992,-0.0025,36.37,-1.919,4.733,-0.83,-0.73,0.235,0.068,0.182,15,8,3,0
0.732,0.0323,0.894,238.7,1.336,0.4112,31.02,-3.682,-0.466,-1.1,-1.78,0.294,0.695,-1.755,15,15,3,1
1.095,-0.0925,0.899,440.7,1.777,0.7632,54.41,-10.611,28.297,-0.36,-1.51,0.224,0.073,3.075,15,16,3,1
2.447,0.2305,1.802,200.4,1.164,0.2552,27.16,-14.984,-8.013,-2.4,-3.56,0.824,0.175,-2.774,15,8,4,0
2.26,0.0604,1.387,232.4,1.296,0.129,28.83,-4.533,-2.566,-3.05,-4.41,0.637,0.275,-1.433,15,10,4,0
0.791,-0.0561,0.953,243.3,1.254,0.1988,34.04,-6.602,-2.81,-3.01,-4.63,0.36,0.47,-1.632,15,11,4,1
0.593,-0.037,0.886,404.4,1.298,0.0663,65.38,2.015,12.818,-1.5,-3.92,0.002,0.222,1.733,15,17,4,0
1.127,0.0015,1.046,170.0,0.918,0.0081,56.95,4.554,-4.299,1.15,2.42,0.778,0.778,-0.4,15,10,0,0
1.044,0.0183,1.051,162.8,0.933,-0.0421,41.75,0.77,-15.207,0.54,1.8,0.102,0.307,-2.278,15,11,0,0
1.051,0.0624,1.324,179.9,1.063,0.0836,51.02,3.428,17.526,-0.36,-0.51,0.785,0.848,2.028,15,15,0,0
1.013,0.1386,1.221,127.4,0.975,0.0236,52.52,-6.84,-8.152,0.61,1.04,0.65,0.275,-0.565,15,9,1,1
2.127,0.058,1.16,292.4,1.443,0.497,24.04,-14.295,-1.063,-3.21,-4.24,0.904,0.094,-1.3,15,16,1,1
2.166,0.0342,1.148,321.9,1.228,0.226,49.79,-2.738,14.662,-2.23,-4.23,0.32,0.724,1.286,15,16,2,1
